group,variable,value,text,info,entry,assoc_num,personID
x1,y1,0,,,,,
x1,y2,0,,,,,
x1,y3,0,,,,,
x1,y4,0,,,,,
x1,y5,0,,,,,
x1,y6,0,,,,,
x1,y7,0,,,,,
x1,y8,60,蘇詡,"蘇詡: 蘇詡之曾孫; 重孫, 科舉: 進士(籠統), 3 social connections.",科舉: 進士(籠統),3.0,19180.0
x1,y9,40,張正中,"張正中: 張正中之外孫, nan, 0 social connections.",,0.0,192.0
x1,y10,20,聶文仲,"聶文仲: 聶文仲之四子, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,15527.0
x1,y11,-10,胥氏,"胥氏: 胥氏之第一任妻, 科舉: 進士(籠統), 1 social connections.",科舉: 進士(籠統),1.0,5093.0
x1,y12,-20,歐陽懋,"歐陽懋: 歐陽懋之父, nan, 3 social connections.",,3.0,3686.0
x1,y13,-40,蘇頌,"蘇頌: 蘇頌之祖父, 科舉: 進士(籠統), 219 social connections.",科舉: 進士(籠統),219.0,8116.0
x1,y14,0,,,,,
x1,y15,0,,,,,
x1,y16,0,,,,,
x1,y17,0,,,,,
x1,y18,0,,,,,
x1,y19,0,,,,,
x1,y20,0,,,,,
x1,y21,0,,,,,
x2,y1,0,,,,,
x2,y2,0,,,,,
x2,y3,0,,,,,
x2,y4,0,,,,,
x2,y5,0,,,,,
x2,y6,0,,,,,
x2,y7,0,,,,,
x2,y8,60,蘇國蘭,"蘇國蘭: 蘇國蘭之曾孫; 重孫, 科舉: 進士(籠統), 1 social connections.",科舉: 進士(籠統),1.0,12799.0
x2,y9,40,歐陽恕,"歐陽恕: 歐陽恕之孫, nan, 0 social connections.",,0.0,17040.0
x2,y10,20,聶平仲,"聶平仲: 聶平仲之次子, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,15525.0
x2,y11,-10,聶宗卿,"聶宗卿: 聶宗卿之弟, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,15522.0
x2,y12,-20,司馬池,"司馬池: 司馬池之父, nan, 3 social connections.",,3.0,1486.0
x2,y13,-40,薛氏,"薛氏: 薛氏之祖母, 恩蔭、蔭補(籠統), 0 social connections.",恩蔭、蔭補(籠統),0.0,38756.0
x2,y14,0,,,,,
x2,y15,0,,,,,
x2,y16,0,,,,,
x2,y17,0,,,,,
x2,y18,0,,,,,
x2,y19,0,,,,,
x2,y20,0,,,,,
x2,y21,0,,,,,
x3,y1,0,,,,,
x3,y2,0,,,,,
x3,y3,0,,,,,
x3,y4,0,,,,,
x3,y5,0,,,,,
x3,y6,0,,,,,
x3,y7,0,,,,,
x3,y8,60,司馬伋,"司馬伋: 司馬伋之曾姪孫;從曾孫, nan, 1 social connections.",,1.0,16081.0
x3,y9,40,王微,"王微: 王微之孫女婿, nan, 0 social connections.",,0.0,3991.0
x3,y10,20,毌A,"毌A: 毌A之子, nan, 0 social connections.",,0.0,4182.0
x3,y11,-10,毌湜,"毌湜: 毌湜之兄, nan, 2 social connections.",,2.0,23850.0
x3,y12,-20,聶用之,"聶用之: 聶用之之父, nan, 0 social connections.",,0.0,20751.0
x3,y13,-40,張牧,"張牧: 張牧之妻之祖父, 科舉: 進士(籠統), 2 social connections.",科舉: 進士(籠統),2.0,27005.0
x3,y14,0,,,,,
x3,y15,0,,,,,
x3,y16,0,,,,,
x3,y17,0,,,,,
x3,y18,0,,,,,
x3,y19,0,,,,,
x3,y20,0,,,,,
x3,y21,0,,,,,
x4,y1,0,,,,,
x4,y2,0,,,,,
x4,y3,0,,,,,
x4,y4,0,,,,,
x4,y5,0,,,,,
x4,y6,0,,,,,
x4,y7,0,,,,,
x4,y8,60,司馬僖,"司馬僖: 司馬僖之曾姪孫;從曾孫, nan, 0 social connections.",,0.0,3745.0
x4,y9,40,蘇京,"蘇京: 蘇京之孫女婿, nan, 4 social connections.",,4.0,3754.0
x4,y10,20,莫起炎,"莫起炎: 莫起炎之子, nan, 4 social connections.",,4.0,48260.0
x4,y11,-10,侯氏,"侯氏: 侯氏之妻子, nan, 0 social connections.",,0.0,45776.0
x4,y12,-20,毌D,"毌D: 毌D之父, nan, 0 social connections.",,0.0,23849.0
x4,y13,-40,邵景初,"邵景初: 邵景初之從祖;伯叔祖, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,16961.0
x4,y14,0,,,,,
x4,y15,0,,,,,
x4,y16,0,,,,,
x4,y17,0,,,,,
x4,y18,0,,,,,
x4,y19,0,,,,,
x4,y20,0,,,,,
x4,y21,0,,,,,
x5,y1,0,,,,,
x5,y2,0,,,,,
x5,y3,0,,,,,
x5,y4,0,,,,,
x5,y5,0,,,,,
x5,y6,0,,,,,
x5,y7,0,,,,,
x5,y8,60,包莘,"包莘: 包莘之曾孫; 重孫, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,10768.0
x5,y9,40,歐陽興世,"歐陽興世: 歐陽興世之孫, nan, 1 social connections.",,1.0,1383.0
x5,y10,20,莫磻,"莫磻: 莫磻之次子, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,16366.0
x5,y11,-10,莫抑,"莫抑: 莫抑之再從兄弟, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,24428.0
x5,y12,-20,李氏,"李氏: 李氏之母, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,45774.0
x5,y13,-40,畢士安,"畢士安: 畢士安之妻之祖父, 科舉: 進士(籠統), 8 social connections.",科舉: 進士(籠統),8.0,8107.0
x5,y14,0,,,,,
x5,y15,0,,,,,
x5,y16,0,,,,,
x5,y17,0,,,,,
x5,y18,0,,,,,
x5,y19,0,,,,,
x5,y20,0,,,,,
x5,y21,0,,,,,
x6,y1,0,,,,,
x6,y2,0,,,,,
x6,y3,0,,,,,
x6,y4,0,,,,,
x6,y5,0,,,,,
x6,y6,0,,,,,
x6,y7,0,,,,,
x6,y8,60,龐謙孺,"龐謙孺: 龐謙孺之曾孫; 重孫, 科舉: 進士(籠統), 10 social connections.",科舉: 進士(籠統),10.0,3699.0
x6,y9,40,聶洙,"聶洙: 聶洙之姪孫;從孫, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,20757.0
x6,y10,20,孟翔,"孟翔: 孟翔之五子, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,35819.0
x6,y11,-10,章氏,"章氏: 章氏之第二任妻, 軍員轉補, 0 social connections.",軍員轉補,0.0,53892.0
x6,y12,-20,胡氏,"胡氏: 胡氏之母, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,48252.0
x6,y13,-40,蒲宗孟,"蒲宗孟: 蒲宗孟之從祖;伯叔祖, 科舉: 進士(籠統), 17 social connections.",科舉: 進士(籠統),17.0,1408.0
x6,y14,-60,宋玘,"宋玘: 宋玘之曾祖, nan, 2 social connections.",,2.0,10166.0
x6,y15,0,,,,,
x6,y16,0,,,,,
x6,y17,0,,,,,
x6,y18,0,,,,,
x6,y19,0,,,,,
x6,y20,0,,,,,
x6,y21,0,,,,,
x7,y1,0,,,,,
x7,y2,0,,,,,
x7,y3,0,,,,,
x7,y4,0,,,,,
x7,y5,0,,,,,
x7,y6,0,,,,,
x7,y7,0,,,,,
x7,y8,60,潘世演,"潘世演: 潘世演之曾孫; 重孫, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,18204.0
x7,y9,40,聶舜臣,"聶舜臣: 聶舜臣之孫, nan, 0 social connections.",,0.0,20755.0
x7,y10,20,孟導,"孟導: 孟導之四子, 科舉: 進士(籠統), 3 social connections.",科舉: 進士(籠統),3.0,20717.0
x7,y11,-10,米友知,"米友知: 米友知之弟, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,20724.0
x7,y12,-20,米芾,"米芾: 米芾之父, nan, 123 social connections.",,123.0,3676.0
x7,y13,-40,龐文集,"龐文集: 龐文集之祖父, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,52755.0
x7,y14,-60,鮑大百,"鮑大百: 鮑大百之曾伯叔祖;從曾祖, nan, 0 social connections.",,0.0,23367.0
x7,y15,0,,,,,
x7,y16,0,,,,,
x7,y17,0,,,,,
x7,y18,0,,,,,
x7,y19,0,,,,,
x7,y20,0,,,,,
x7,y21,0,,,,,
x8,y1,0,,,,,
x8,y2,0,,,,,
x8,y3,0,,,,,
x8,y4,0,,,,,
x8,y5,0,,,,,
x8,y6,0,,,,,
x8,y7,0,,,,,
x8,y8,60,万俟紹之,"万俟紹之: 万俟紹之之曾孫; 重孫, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,3680.0
x8,y9,40,万俟似,"万俟似: 万俟似之孫, nan, 2 social connections.",,2.0,20739.0
x8,y10,20,孟夔,"孟夔: 孟夔之長子; 第一子, 恩蔭、蔭補(籠統), 0 social connections.",恩蔭、蔭補(籠統),0.0,20714.0
x8,y11,-10,仲靈湛,"仲靈湛: 仲靈湛之妻子, nan, 2 social connections.",,2.0,5092.0
x8,y12,-20,孟淳,"孟淳: 孟淳之父, nan, 0 social connections.",,0.0,20723.0
x8,y13,-40,歐陽修,"歐陽修: 歐陽修之祖父, 科舉: 進士(籠統), 890 social connections.",科舉: 進士(籠統),890.0,1384.0
x8,y14,-60,楊氏,"楊氏: 楊氏之曾祖母, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,45772.0
x8,y15,0,,,,,
x8,y16,0,,,,,
x8,y17,0,,,,,
x8,y18,0,,,,,
x8,y19,0,,,,,
x8,y20,0,,,,,
x8,y21,0,,,,,
x9,y1,0,,,,,
x9,y2,0,,,,,
x9,y3,0,,,,,
x9,y4,0,,,,,
x9,y5,0,,,,,
x9,y6,0,,,,,
x9,y7,0,,,,,
x9,y8,60,莫澄,"莫澄: 莫澄之曾孫; 重孫, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,16375.0
x9,y9,40,莫伯輿,"莫伯輿: 莫伯輿之孫, nan, 0 social connections.",,0.0,16371.0
x9,y10,20,梅輔臣,"梅輔臣: 梅輔臣之四子, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,18531.0
x9,y11,-10,毛漸,"毛漸: 毛漸之從兄弟;堂兄弟, 科舉: 進士(籠統), 3 social connections.",科舉: 進士(籠統),3.0,1356.0
x9,y12,-20,畢從古,"畢從古: 畢從古之父, nan, 2 social connections.",,2.0,3709.0
x9,y13,-40,万俟敏,"万俟敏: 万俟敏之祖父, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,20737.0
x9,y14,-60,莫君陳,"莫君陳: 莫君陳之曾祖, nan, 2 social connections.",,2.0,1370.0
x9,y15,0,,,,,
x9,y16,0,,,,,
x9,y17,0,,,,,
x9,y18,0,,,,,
x9,y19,0,,,,,
x9,y20,0,,,,,
x9,y21,0,,,,,
x10,y1,0,,,,,
x10,y2,0,,,,,
x10,y3,0,,,,,
x10,y4,0,,,,,
x10,y5,0,,,,,
x10,y6,0,,,,,
x10,y7,0,,,,,
x10,y8,60,莫漳,"莫漳: 莫漳之曾孫; 重孫, 科舉: 進士(籠統), 1 social connections.",科舉: 進士(籠統),1.0,3677.0
x10,y9,40,趙充夫,"趙充夫: 趙充夫之孫女婿, nan, 3 social connections.",,3.0,21465.0
x10,y10,20,梅堯臣,"梅堯臣: 梅堯臣之從子;姪子, 科舉: 進士(籠統), 58 social connections.",科舉: 進士(籠統),58.0,7059.0
x10,y11,-10,毛衍,"毛衍: 毛衍之從兄弟;堂兄弟, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,1358.0
x10,y12,-20,梅溶,"梅溶: 梅溶之從父;伯叔父, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,18534.0
x10,y13,-40,郭氏,"郭氏: 郭氏之祖母, 恩蔭、蔭補(籠統), 0 social connections.",恩蔭、蔭補(籠統),0.0,42348.0
x10,y14,-60,王氏,"王氏: 王氏之曾祖母, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,42340.0
x10,y15,0,,,,,
x10,y16,0,,,,,
x10,y17,0,,,,,
x10,y18,0,,,,,
x10,y19,0,,,,,
x10,y20,0,,,,,
x10,y21,0,,,,,
x11,y1,0,,,,,
x11,y2,0,,,,,
x11,y3,0,,,,,
x11,y4,0,,,,,
x11,y5,0,,,,,
x11,y6,0,,,,,
x11,y7,0,,,,,
x11,y8,60,莫濛,"莫濛: 莫濛之曾孫; 重孫, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,1371.0
x11,y9,40,陳彥恭,"陳彥恭: 陳彥恭之孫女婿, nan, 3 social connections.",,3.0,102.0
x11,y10,20,梅清臣,"梅清臣: 梅清臣之五子, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,7057.0
x11,y11,100,鄧洵仁,"鄧洵仁: 科舉: 進士(籠統), 0",科舉: 進士(籠統),0.0,1625.0
x11,y12,-20,毛維唐,"毛維唐: 毛維唐之從父;伯叔父, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,13214.0
x11,y13,-40,孟某,"孟某: 孟某之祖父, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,20722.0
x11,y14,-60,孟珏,"孟珏: 孟珏之曾祖, nan, 0 social connections.",,0.0,20721.0
x11,y15,0,,,,,
x11,y16,0,,,,,
x11,y17,0,,,,,
x11,y18,0,,,,,
x11,y19,0,,,,,
x11,y20,0,,,,,
x11,y21,0,,,,,
x12,y1,0,,,,,
x12,y2,0,,,,,
x12,y3,0,,,,,
x12,y4,0,,,,,
x12,y5,0,,,,,
x12,y6,0,,,,,
x12,y7,0,,,,,
x12,y8,60,莫源,"莫源: 莫源之曾孫; 重孫, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,16374.0
x12,y9,40,莫仲珪,"莫仲珪: 莫仲珪之孫, nan, 0 social connections.",,0.0,16367.0
x12,y10,20,梅鼎臣,"梅鼎臣: 梅鼎臣之長子; 第一子, 恩蔭、蔭補(籠統), 0 social connections.",恩蔭、蔭補(籠統),0.0,18530.0
x12,y11,-10,毛滂,"毛滂: 毛滂之從兄弟;堂兄弟, 科舉: 進士(籠統), 38 social connections.",科舉: 進士(籠統),38.0,3672.0
x12,y12,-20,梅邈,"梅邈: 梅邈之父, nan, 0 social connections.",,0.0,18528.0
x12,y13,-40,莫砥,"莫砥: 莫砥之祖父, 科舉: 進士(籠統), 1 social connections.",科舉: 進士(籠統),1.0,16365.0
x12,y14,-60,王氏,"王氏: 王氏之曾祖母, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,46037.0
x12,y15,0,,,,,
x12,y16,0,,,,,
x12,y17,0,,,,,
x12,y18,0,,,,,
x12,y19,0,,,,,
x12,y20,0,,,,,
x12,y21,0,,,,,
x13,y1,0,,,,,
x13,y2,0,,,,,
x13,y3,0,,,,,
x13,y4,0,,,,,
x13,y5,0,,,,,
x13,y6,0,,,,,
x13,y7,0,,,,,
x13,y8,60,莫汶,"莫汶: 莫汶之曾孫; 重孫, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,16377.0
x13,y9,40,万俟侃,"万俟侃: 万俟侃之孫, nan, 0 social connections.",,0.0,3679.0
x13,y10,20,李大理,"李大理: 李大理之女婿, 恩蔭、蔭補(籠統), 1 social connections.",恩蔭、蔭補(籠統),1.0,7041.0
x13,y11,-10,毛幵,"毛幵: 毛幵之從兄弟;堂兄弟, 科舉: 進士(籠統), 1 social connections.",科舉: 進士(籠統),1.0,3673.0
x13,y12,-20,仲并,"仲并: 仲并之岳父, nan, 17 social connections.",,17.0,7023.0
x13,y13,-40,趙氏,"趙氏: 趙氏之祖母, 恩蔭、蔭補(籠統), 0 social connections.",恩蔭、蔭補(籠統),0.0,45773.0
x13,y14,-60,万俟琰,"万俟琰: 万俟琰之曾祖, nan, 0 social connections.",,0.0,20736.0
x13,y15,0,,,,,
x13,y16,0,,,,,
x13,y17,0,,,,,
x13,y18,0,,,,,
x13,y19,0,,,,,
x13,y20,0,,,,,
x13,y21,0,,,,,
x14,y1,0,,,,,
x14,y2,0,,,,,
x14,y3,0,,,,,
x14,y4,0,,,,,
x14,y5,0,,,,,
x14,y6,0,,,,,
x14,y7,0,,,,,
x14,y8,60,范溶,"范溶: 范溶之曾孫女婿, 科舉: 進士(籠統), 1 social connections.",科舉: 進士(籠統),1.0,3281.0
x14,y9,40,聶堯臣,"聶堯臣: 聶堯臣之孫, nan, 0 social connections.",,0.0,20754.0
x14,y10,20,孟猷,"孟猷: 孟猷之三子, 科舉: 進士(籠統), 6 social connections.",科舉: 進士(籠統),6.0,20715.0
x14,y11,-10,徐氏,"徐氏: 徐氏之妻子, nan, 0 social connections.",,0.0,42358.0
x14,y12,-20,申氏,"申氏: 申氏之母, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,42356.0
x14,y13,-40,潘美,"潘美: 潘美之從祖;伯叔祖, 科舉: 進士(籠統), 10 social connections.",科舉: 進士(籠統),10.0,1389.0
x14,y14,-60,鮑大易,"鮑大易: 鮑大易之曾伯叔祖;從曾祖, nan, 0 social connections.",,0.0,17404.0
x14,y15,0,,,,,
x14,y16,0,,,,,
x14,y17,0,,,,,
x14,y18,0,,,,,
x14,y19,0,,,,,
x14,y20,0,,,,,
x14,y21,0,,,,,
x15,y1,0,,,,,
x15,y2,0,,,,,
x15,y3,0,,,,,
x15,y4,0,,,,,
x15,y5,0,,,,,
x15,y6,0,,,,,
x15,y7,0,,,,,
x15,y8,60,潘意,"潘意: 潘意之曾孫; 重孫, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,21334.0
x15,y9,40,聶周臣,"聶周臣: 聶周臣之孫, nan, 0 social connections.",,0.0,20756.0
x15,y10,20,孟曾,"孟曾: 孟曾之次子, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,35818.0
x15,y11,-10,李氏,"李氏: 李氏之第一任妻, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,48253.0
x15,y12,-20,莫援,"莫援: 莫援之父, nan, 0 social connections.",,0.0,20728.0
x15,y13,-40,陳氏,"陳氏: 陳氏之祖母, 恩蔭、蔭補(籠統), 0 social connections.",恩蔭、蔭補(籠統),0.0,52756.0
x15,y14,-60,邵岳,"邵岳: 邵岳之曾祖, nan, 0 social connections.",,0.0,20857.0
x15,y15,0,,,,,
x15,y16,0,,,,,
x15,y17,0,,,,,
x15,y18,0,,,,,
x15,y19,0,,,,,
x15,y20,0,,,,,
x15,y21,0,,,,,
x16,y1,0,,,,,
x16,y2,0,,,,,
x16,y3,0,,,,,
x16,y4,0,,,,,
x16,y5,0,,,,,
x16,y6,0,,,,,
x16,y7,0,,,,,
x16,y8,60,龐遜孺,"龐遜孺: 龐遜孺之曾孫; 重孫, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,13520.0
x16,y9,40,董道隆,"董道隆: 董道隆之孫女婿, nan, 2 social connections.",,2.0,21846.0
x16,y10,20,趙彥孟,"趙彥孟: 趙彥孟之女婿, 恩蔭、蔭補(籠統), 0 social connections.",恩蔭、蔭補(籠統),0.0,21464.0
x16,y11,-10,莫卞,"莫卞: 莫卞之再從兄弟, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,16379.0
x16,y12,-20,万俟湜,"万俟湜: 万俟湜之父, nan, 0 social connections.",,0.0,20738.0
x16,y13,-40,鮑彩,"鮑彩: 鮑彩之祖父, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,23310.0
x16,y14,-60,宋庠,"宋庠: 宋庠之曾祖, nan, 46 social connections.",,46.0,8119.0
x16,y15,0,,,,,
x16,y16,0,,,,,
x16,y17,0,,,,,
x16,y18,0,,,,,
x16,y19,0,,,,,
x16,y20,0,,,,,
x16,y21,0,,,,,
x17,y1,0,,,,,
x17,y2,0,,,,,
x17,y3,0,,,,,
x17,y4,0,,,,,
x17,y5,0,,,,,
x17,y6,0,,,,,
x17,y7,0,,,,,
x17,y8,60,沈獻卿,"沈獻卿: 沈獻卿之曾孫; 重孫, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,20891.0
x17,y9,40,歐陽中,"歐陽中: 歐陽中之孫, nan, 0 social connections.",,0.0,3684.0
x17,y10,20,莫矼,"莫矼: 莫矼之子, nan, 0 social connections.",,0.0,22877.0
x17,y11,-10,万俟虎,"万俟虎: 万俟虎之兄, nan, 0 social connections.",,0.0,1374.0
x17,y12,-20,侯氏,"侯氏: 侯氏之母, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,45775.0
x17,y13,-40,邊珣,"邊珣: 邊珣之祖父, 科舉: 進士(籠統), 1 social connections.",科舉: 進士(籠統),1.0,7061.0
x17,y14,0,,,,,
x17,y15,0,,,,,
x17,y16,0,,,,,
x17,y17,0,,,,,
x17,y18,0,,,,,
x17,y19,0,,,,,
x17,y20,0,,,,,
x17,y21,0,,,,,
x18,y1,0,,,,,
x18,y2,0,,,,,
x18,y3,0,,,,,
x18,y4,0,,,,,
x18,y5,0,,,,,
x18,y6,0,,,,,
x18,y7,0,,,,,
x18,y8,60,司馬儼,"司馬儼: 司馬儼之曾姪孫;從曾孫, nan, 5 social connections.",,5.0,3750.0
x18,y9,40,蘇迨,"蘇迨: 蘇迨之孫女婿, nan, 2 social connections.",,2.0,3771.0
x18,y10,20,吳銓,"吳銓: 吳銓之女婿, 恩蔭、蔭補(籠統), 2 social connections.",恩蔭、蔭補(籠統),2.0,4006.0
x18,y11,-10,万俟卨,"万俟卨: 万俟卨之弟, 科舉: 進士(籠統), 16 social connections.",科舉: 進士(籠統),16.0,1373.0
x18,y12,-20,聶致堯,"聶致堯: 聶致堯之父, nan, 0 social connections.",,0.0,15521.0
x18,y13,-40,邵崇德,"邵崇德: 邵崇德之祖父, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,20858.0
x18,y14,0,,,,,
x18,y15,0,,,,,
x18,y16,0,,,,,
x18,y17,0,,,,,
x18,y18,0,,,,,
x18,y19,0,,,,,
x18,y20,0,,,,,
x18,y21,0,,,,,
x19,y1,0,,,,,
x19,y2,0,,,,,
x19,y3,0,,,,,
x19,y4,0,,,,,
x19,y5,0,,,,,
x19,y6,0,,,,,
x19,y7,0,,,,,
x19,y8,60,蘇鬱,"蘇鬱: 蘇鬱之曾孫; 重孫, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,437518.0
x19,y9,40,元耆弼,"元耆弼: 元耆弼之孫女婿, nan, 0 social connections.",,0.0,4137.0
x19,y10,20,聶友仲,"聶友仲: 聶友仲之長子; 第一子, 恩蔭、蔭補(籠統), 0 social connections.",恩蔭、蔭補(籠統),0.0,15524.0
x19,y11,-10,聶世卿,"聶世卿: 聶世卿之弟, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,3683.0
x19,y12,-20,聶遵美,"聶遵美: 聶遵美之父, nan, 0 social connections.",,0.0,19546.0
x19,y13,-40,司馬政,"司馬政: 司馬政之祖父, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,21209.0
x19,y14,0,,,,,
x19,y15,0,,,,,
x19,y16,0,,,,,
x19,y17,0,,,,,
x19,y18,0,,,,,
x19,y19,0,,,,,
x19,y20,0,,,,,
x19,y21,0,,,,,
x20,y1,0,,,,,
x20,y2,0,,,,,
x20,y3,0,,,,,
x20,y4,0,,,,,
x20,y5,0,,,,,
x20,y6,0,,,,,
x20,y7,0,,,,,
x20,y8,60,蘇嶠,"蘇嶠: 蘇嶠之曾姪孫;從曾孫, nan, 2 social connections.",,2.0,19170.0
x20,y9,40,范祖樸,"范祖樸: 范祖樸之孫女婿, nan, 0 social connections.",,0.0,27126.0
x20,y10,20,聶義仲,"聶義仲: 聶義仲之三子, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,15526.0
x20,y11,-10,歐陽昞,"歐陽昞: 歐陽昞之兄, nan, 1 social connections.",,1.0,12216.0
x20,y12,-20,龔釜,"龔釜: 龔釜之岳父, nan, 0 social connections.",,0.0,3454.0
x20,y13,-40,蘇B,"蘇B: 蘇B之祖父, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,12796.0
x20,y14,0,,,,,
x20,y15,0,,,,,
x20,y16,0,,,,,
x20,y17,0,,,,,
x20,y18,0,,,,,
x20,y19,0,,,,,
x20,y20,0,,,,,
x20,y21,0,,,,,
x21,y1,0,,,,,
x21,y2,0,,,,,
x21,y3,0,,,,,
x21,y4,0,,,,,
x21,y5,0,,,,,
x21,y6,0,,,,,
x21,y7,0,,,,,
x21,y8,60,蘇謙,"蘇謙: 蘇謙之曾孫; 重孫, 科舉: 進士(籠統), 0 social connections.",科舉: 進士(籠統),0.0,19186.0
x21,y9,40,潘夙,"潘夙: 潘夙之姪孫;從孫, 科舉: 進士(籠統), 1 social connections.",科舉: 進士(籠統),1.0,1390.0
x21,y10,20,聶昂,"聶昂: 聶昂之長子; 第一子, 恩蔭、蔭補(籠統), 0 social connections.",恩蔭、蔭補(籠統),0.0,20752.0
x21,y11,-10,楊氏,"楊氏: 楊氏之第二任妻, 軍員轉補, 1 social connections.",軍員轉補,1.0,5094.0
x21,y12,-20,薛奎,"薛奎: 薛奎之第三任妻父, nan, 11 social connections.",,11.0,803.0
x21,y13,-40,韓宗恕,"韓宗恕: 韓宗恕之妻之祖父, 科舉: 進士(籠統), 3 social connections.",科舉: 進士(籠統),3.0,16871.0
x21,y14,0,,,,,
x21,y15,0,,,,,
x21,y16,0,,,,,
x21,y17,0,,,,,
x21,y18,0,,,,,
x21,y19,0,,,,,
x21,y20,0,,,,,
x21,y21,0,,,,,
